artist,song,popularity,key,mode
Dave,Location (feat. Burna Boy),78,9,0
Taylor Swift,Cruel Summer,78,9,1
Nickelback,How You Remind Me,78,10,1
The Script,Hall of Fame (feat. will.i.am),78,10,1
3 Doors Down,Kryptonite,78,11,0
Miguel,Sure Thing,78,11,0
Bryson Tiller,Don't,78,11,0
Bryson Tiller,Don't,78,11,0
Selena Gomez,Wolves,78,11,0
Train,Drops of Jupiter (Tell Me),77,0,1
Eminem,Mockingbird,77,0,1
Flo Rida,Whistle,77,0,1
Snoop Dogg,Young Wild & Free (feat. Bruno Mars),77,0,1
Jessie J,Bang Bang,77,0,0
G-Eazy,Me Myself & I,77,0,0
Britney Spears,Oops!...I Did It Again,77,1,0
Green Day,American Idiot,77,1,1
Alicia Keys,No One,77,1,0
Stromae,Alors on danse - Radio Edit,77,1,0
Avicii,Levels - Radio Edit,77,1,0
Train,Drive By,77,1,0
R. City,Locked Away (feat. Adam Levine),77,1,1
Martin Garrix,Scared to Be Lonely,77,1,0
Nelly,Dilemma,77,2,0
Eminem,"Lose Yourself - From ""8 Mile"" Soundtrack",77,2,1
Drake,Hotline Bling,77,2,1
One Direction,Perfect,77,2,1
Lil Peep,Save That Shit,77,2,1
Avicii,Without You (feat. Sandro Cavazza),77,2,1
Owl City,Good Time,77,3,1
Franz Ferdinand,Take Me Out,77,4,0
Lady Gaga,Poker Face,77,4,1
Sheck Wes,Mo Bamba,77,4,1
Maroon 5,This Love,77,5,0
Linkin Park,What I've Done,77,5,1
Empire of the Sun,Walking On A Dream,77,5,0
Bruno Mars,Just the Way You Are,77,5,1
Flo Rida,Wild Ones (feat. Sia),77,5,0
Miley Cyrus,Wrecking Ball,77,5,1
Rixton,Me And My Broken Heart,77,5,0
Justin Bieber,What Do You Mean?,77,5,0
Jeremih,oui,77,5,1
Modjo,Lady - Hear Me Tonight,77,6,1
Rihanna,Don't Stop The Music,77,6,0
Garrett Nash,i hate u i love u (feat. olivia o'brien),77,6,0
Halsey,Without Me,77,6,1
Bad Bunny,MIA (feat. Drake),77,6,0
Rihanna,Pon de Replay,77,7,1
The Wanted,Glad You Came,77,7,0
Lorde,Royals,77,7,1
Pitbull,Feel This Moment (feat. Christina Aguilera),77,7,1
Taylor Swift,Style,77,7,1
Mike Posner,I Took A Pill In Ibiza - Seeb Remix,77,7,0
Drake,Nonstop,77,7,1
Drake,Nice For What,77,8,1
Post Malone,Psycho (feat. Ty Dolla $ign),77,8,1
Kodak Black,ZEZE (feat. Travis Scott & Offset),77,8,0
The Game,Hate It Or Love It,77,9,1
MGMT,Kids,77,9,1
Imagine Dragons,Radioactive,77,9,1
Ariana Grande,no tears left to cry,77,9,0
Mabel,Don't Call Me Up,77,9,1
Ariana Grande,boyfriend (with Social House),77,10,0
Maroon 5,"Moves Like Jagger - Studio Recording From ""The Voice"" Performance",77,11,0
ZAYN,Dusk Till Dawn (feat. Sia) - Radio Edit,77,11,0
Playboi Carti,Magnolia,77,11,0
Shaggy,It Wasn't Me,76,0,1
Red Hot Chili Peppers,Dani California,76,0,1
Flo Rida,Club Can't Handle Me (feat. David Guetta),76,0,1
Black Eyed Peas,Just Can’t Get Enough,76,0,0
Justin Timberlake,"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",76,0,1
Alessia Cara,Scars To Your Beautiful,76,0,1
50 Cent,Just A Lil Bit,76,1,1
Foo Fighters,Best of You,76,1,0
Lady Gaga,Just Dance,76,1,0
Bruno Mars,Talking to the Moon,76,1,0
Waka Flocka Flame,No Hands (feat. Roscoe Dash & Wale),76,1,1
Kanye West,All Of The Lights,76,1,1
Flo Rida,Good Feeling,76,1,0
A$AP Rocky,F**kin' Problems (feat. Drake 2 Chainz & Kendrick Lamar),76,1,1
One Direction,Best Song Ever,76,1,1
Lil Nas X,Old Town Road,76,1,1
Daft Punk,One More Time,76,2,1
Beyoncé,Crazy In Love (feat. Jay-Z),76,2,0
JAY-Z,Numb / Encore,76,2,1
My Chemical Romance,Welcome to the Black Parade,76,2,1
All Time Low,Dear Maria Count Me In,76,2,1
P!nk,Try,76,2,1
P!nk,Try,76,2,1
The Weeknd,"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",76,2,0
Taylor Swift,I Knew You Were Trouble.,76,3,0
Justin Timberlake,Rock Your Body,76,4,0
Selena Gomez & The Scene,Who Says,76,4,1
Martin Garrix,In the Name of Love,76,4,0
Usher,My Boo,76,5,1
Robin Schulz,Sugar (feat. Francesco Yates),76,5,0
Ariana Grande,break up with your girlfriend i'm bored,76,5,0
Carrie Underwood,Before He Cheats,76,6,0
Lorde,Team,76,6,1
Rob $tone,Chill Bill (feat. J. Davi$ & Spooks),76,6,1
Bryson Tiller,Exchange,76,6,1
Rob $tone,Chill Bill (feat. J. Davi$ & Spooks),76,6,1
Kanye West,Through The Wire,76,7,1
Fergie,Big Girls Don't Cry (Personal),76,7,1
Amy Winehouse,Back To Black,76,7,0
Soulja Boy,Kiss Me Thru The Phone,76,7,1
P!nk,Raise Your Glass,76,7,1
Flo Rida,My House,76,7,0
Flo Rida,My House,76,7,0
Coldplay,Adventure of a Lifetime,76,7,1
Anuel AA,China,76,7,1
Mary J. Blige,Family Affair,76,8,0
David Guetta,Memories (feat. Kid Cudi),76,8,1
Nico & Vinz,Am I Wrong,76,8,1
DJ Snake,Taki Taki (with Selena Gomez Ozuna & Cardi B),76,8,0
Rihanna,Stay,76,9,0
Rag'n'Bone Man,Human,76,9,1
Taylor Swift,Look What You Made Me Do,76,9,0
50 Cent,P.I.M.P.,76,10,0
Fall Out Boy,Thnks fr th Mmrs,76,10,0
fun.,We Are Young (feat. Janelle Monáe),76,10,1
Drake,Money In The Grave (Drake ft. Rick Ross),76,10,0
Rihanna,Disturbia,76,11,0
Britney Spears,Womanizer,76,11,1
P!nk,So What,76,11,0
M83,Midnight City,76,11,0
Swedish House Mafia,Don't You Worry Child - Radio Edit,76,11,0
Calvin Harris,How Deep Is Your Love,76,11,0
Kygo,Firestone,76,11,0
Nio Garcia,Te Boté - Remix,76,11,0
Avril Lavigne,Sk8er Boi,75,0,1
James Blunt,You're Beautiful,75,0,0
James Arthur,Impossible,75,0,0
Drake,Take Care,75,0,0
Calvin Harris,Blame (feat. John Newman),75,0,0
Alex & Sierra,Little Do You Know,75,0,1
Rae Sremmurd,Black Beatles,75,0,1
Kygo,It Ain't Me (with Selena Gomez),75,0,1
Mustard,Pure Water (with Migos),75,0,1
Black Eyed Peas,Pump It,75,1,0
JAY-Z,Run This Town,75,1,1
Rihanna,We Found Love,75,1,1
Rihanna,We Found Love,75,1,1
Eminem,The Monster,75,1,0
Big Sean,I Don't Fuck With You,75,1,1
Jason Derulo,Swalla (feat. Nicki Minaj & Ty Dolla $ign),75,1,1
Drake,In My Feelings,75,1,1
Muse,Uprising,75,2,1
Wiz Khalifa,Black and Yellow,75,2,0
X Ambassadors,Renegades,75,2,1
X Ambassadors,Renegades,75,2,1
G-Eazy,Him & I (with Halsey),75,2,1
Migos,Walk It Talk It,75,2,1
Bazzi,Mine,75,4,1
Destiny's Child,Say My Name,75,5,0
Leona Lewis,Bleeding Love,75,5,1
Ne-Yo,So Sick,75,6,1
benny blanco,Eastside (with Halsey & Khalid),75,6,0
Nelly,Ride Wit Me,75,7,1
Audioslave,Like a Stone,75,7,0
Muse,Supermassive Black Hole,75,7,1
Avril Lavigne,Girlfriend,75,7,1
Mike Posner,Cooler Than Me - Single Mix,75,7,0
Kardinal Offishall,Dangerous,75,8,1
Skillet,Monster,75,8,1
Bruno Mars,The Lazy Song,75,8,0
Fifth Harmony,Work from Home (feat. Ty Dolla $ign),75,8,1
Rae Sremmurd,Swang,75,8,1
Billie Eilish,bury a friend,75,8,1
Sam Smith,Dancing With A Stranger (with Normani),75,8,1
Alien Ant Farm,Smooth Criminal,75,9,0
Iyaz,Replay,75,9,1
David Guetta,Hey Mama (feat. Nicki Minaj Bebe Rexha & Afrojack),75,9,1
Lil Wayne,Sucker for Pain (with Wiz Khalifa Imagine Dragons Logic & Ty Dolla $ign feat. X Ambassadors),75,9,0
Clean Bandit,Rockabye (feat. Sean Paul & Anne-Marie),75,9,0
A Boogie Wit da Hoodie,Swervin (feat. 6ix9ine),75,9,1
Bruno Mars,Marry You,75,10,1
MEDUZA,Piece Of Your Heart,75,10,0
Vanessa Carlton,A Thousand Miles,75,11,1
Nelly,Hot In Herre,75,11,0
T.I.,Live Your Life,75,11,0
David Guetta,Sexy Bitch (feat. Akon),75,11,0
T.I.,Live Your Life,75,11,0
Rihanna,Diamonds,75,11,0
Nicki Minaj,Starships,75,11,0
Rihanna,Work,75,11,1
Anuel AA,Secreto,75,11,1
Soulja Boy,Crank That (Soulja Boy),74,0,1
Ne-Yo,Because Of You,74,0,0
Soulja Boy,Crank That (Soulja Boy),74,0,1
Pitbull,International Love (feat. Chris Brown),74,0,0
Adele,Skyfall,74,0,0
Kelly Clarkson,Stronger (What Doesn't Kill You),74,0,1
Macklemore,Glorious (feat. Skylar Grey),74,0,0
Camila Cabello,Never Be the Same,74,0,1
Shakira,Whenever Wherever,74,1,0
Eminem,Shake That,74,1,0
Sean Kingston,Eenie Meenie,74,1,1
Disclosure,Latch,74,1,1
Drake,The Motto,74,1,1
Ariana Grande,Love Me Harder,74,1,0
Disclosure,Latch,74,1,1
Galantis,Runaway (U & I),74,1,1
Ariana Grande,Love Me Harder,74,1,0
Taylor Swift,Love Story,74,2,1
OneRepublic,Secrets,74,2,1
Bruno Mars,It Will Rain,74,2,1
John Newman,Love Me Again,74,2,0
Jeremih,Don't Tell 'Em,74,2,1
Natti Natasha,Criminal,74,2,0
Daniel Powter,Bad Day,74,3,1
Taio Cruz,Break Your Heart,74,3,1
Katy Perry,Last Friday Night (T.G.I.F.),74,3,0
The Script,Superheroes,74,3,1
The Game,How We Do,74,4,0
Thirty Seconds To Mars,The Kill,74,4,0
Jack Ü,Where Are Ü Now (with Justin Bieber),74,4,0
Calvin Harris,My Way,74,4,0
Maroon 5,One More Night,74,5,0
Tove Lo,Habits (Stay High),74,5,1
Dennis Lloyd,Nevermind,74,5,0
Bruno Mars,Finesse - Remix; feat. Cardi B,74,5,0
Britney Spears,Circus,74,6,0
B.o.B,Airplanes (feat. Hayley Williams of Paramore),74,6,0
Avril Lavigne,What the Hell,74,6,0
Drake,Headlines,74,6,0
Katy Perry,Dark Horse,74,6,1
The Red Jumpsuit Apparatus,Face Down,74,7,0
Flo Rida,Right Round,74,7,1
Jessie J,Domino,74,7,1
Fetty Wap,679 (feat. Remy Boyz),74,7,1
Drake,Too Good,74,7,1
Gnarls Barkley,Crazy,74,8,1
Timbaland,Apologize,74,8,1
Kygo,Stole the Show,74,8,0
Future,Low Life (feat. The Weeknd),74,8,1
21 Savage,Bank Account,74,8,0
Kehlani,Nights Like This (feat. Ty Dolla $ign),74,8,1
The Strokes,Reptilia,74,9,1
Madonna,Hung Up,74,9,0
Rihanna,Take A Bow,74,9,1
T.I.,Whatever You Like,74,9,0
T.I.,Whatever You Like,74,9,0
Bastille,Pompeii,74,9,1
5 Seconds of Summer,She Looks So Perfect,74,9,1
Nicky Jam,X,74,9,0
Gorillaz,Clint Eastwood,74,10,0
Sean Paul,Get Busy,74,10,0
3 Doors Down,Here Without You,74,10,0
B.o.B,Nothin' on You (feat. Bruno Mars),74,10,1
Fall Out Boy,Dance Dance,74,11,0
Chris Brown,Forever,74,11,1
Beyoncé,Halo,74,11,0
Rihanna,Rude Boy,74,11,1
A$AP Ferg,Plain Jane,74,11,1
Pedro Capó,Calma - Remix,74,11,0
Red Hot Chili Peppers,By the Way,73,0,1
Justin Bieber,Beauty And A Beat,73,0,1
Tyga,Taste (feat. Offset),73,0,1
Maroon 5,Girls Like You (feat. Cardi B) - Cardi B Version,73,0,1
Limp Bizkit,Rollin' (Air Raid Vehicle),73,1,1
Dido,Thank You,73,1,0
D12,My Band,73,1,0
Linkin Park,Bleed It Out,73,1,0
Nelly,Just A Dream,73,1,1
Rihanna,S&M,73,1,1
Ariana Grande,Problem,73,1,0
Rihanna,Bitch Better Have My Money,73,1,1
Travis Scott,Antidote,73,1,1
The Chainsmokers,This Feeling,73,1,1
Calvin Harris,Giant (with Rag'n'Bone Man),73,1,0
Cardi B,Please Me,73,1,1
Sam Smith,How Do You Sleep?,73,1,0
Alex Gaudino,Destination Calabria - Radio Edit,73,2,1
Taylor Swift,...Ready For It?,73,2,1
The Chainsmokers,Paris,73,2,1
Kanye West,Jesus Walks,73,3,0
Far East Movement,Like A G6,73,3,1
A Boogie Wit da Hoodie,Look Back at It,73,3,0
Usher,OMG (feat. will.i.am),73,4,0
Lady A,Need You Now,73,4,1
Hot Chelle Rae,Tonight Tonight,73,4,1
The Chainsmokers,Roses,73,4,1
Marshmello,One Thing Right,73,4,1
Ja Rule,Always On Time,73,5,0
Baby Bash,Suga Suga,73,5,0
Baby Bash,Suga Suga,73,5,0
Katy Perry,I Kissed A Girl,73,5,1
Drake,Forever,73,5,0
Green Day,21 Guns,73,5,1
LMFAO,Party Rock Anthem,73,5,0
Jessie J,Price Tag,73,5,1
Katy Perry,Part Of Me,73,5,1
Kanye West,Mercy,73,6,0
Khalid,Love Lies (with Normani),73,6,1
Rihanna,SOS,73,7,1
Katy Perry,Hot N Cold,73,7,1
Katy Perry,Roar,73,7,0
Passenger,Let Her Go,73,7,1
Major Lazer,Lean On (feat. MØ & DJ Snake),73,7,0
Alice Deejay,Better Off Alone,73,8,0
Eve,Let Me Blow Ya Mind,73,8,0
Fat Joe,What's Luv? (feat. Ja-Rule & Ashanti),73,8,1
Justin Timberlake,Cry Me a River,73,8,0
Fort Minor,Remember the Name (feat. Styles of Beyond),73,8,1
Cassie,Me & U,73,8,0
The Kooks,Naive,73,8,0
Seether,Fake It,73,8,1
The Fray,You Found Me,73,8,0
Fifth Harmony,Worth It (feat. Kid Ink),73,8,1
The Vamps,All Night,73,8,1
Cardi B,Money,73,8,0
Kylie Minogue,Can't Get You out of My Head,73,9,0
Kanye West,Touch The Sky,73,9,1
Linkin Park,BURN IT DOWN,73,9,0
Bobby Shmurda,Hot N*gga,73,9,1
Shawn Mendes,I Know What You Did Last Summer,73,9,0
BlocBoy JB,Look Alive (feat. Drake),73,10,1
Gorillaz,DARE,73,11,0
Finger Eleven,Paralyzer,73,11,0
Finger Eleven,Paralyzer,73,11,0
Rihanna,Only Girl (In The World),73,11,0
Milky Chance,Stolen Dance,73,11,1
Zara Larsson,Never Forget You,73,11,0
Tory Lanez,Say It,73,11,0
Shakira,La Tortura (feat. Alejandro Sanz),72,0,1
Katy Perry,California Gurls,72,0,1
DJ Khaled,Wild Thoughts (feat. Rihanna & Bryson Tiller),72,0,0
Halsey,Bad At Love,72,0,1
The Pussycat Dolls,Don't Cha,72,1,1
Paramore,Misery Business,72,1,1
Katy Perry,The One That Got Away,72,1,0
Lana Del Rey,Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,72,1,0
Ed Sheeran,Don't,72,1,1
Drake,Jumpman,72,1,1
Charlie Puth,How Long,72,1,0
Paulo Londra,Adan y Eva,72,1,1
The Calling,Wherever You Will Go,72,2,1
Twista,Slow Jamz,72,2,0
Jeremih,Down On Me,72,2,1
Bridgit Mendler,Ready or Not,72,2,1
Felix Jaehn,Ain't Nobody (Loves Me Better) (feat. Jasmine Thompson),72,2,0
Migos,MotorSport,72,2,1
Migos,Stir Fry,72,2,1
DaBaby,Suge,72,2,0
50 Cent,Disco Inferno,72,3,1
David Guetta,Where Them Girls At (feat. Nicki Minaj & Flo Rida),72,3,1
Christina Perri,Jar of Hearts,72,3,1
Tiësto,Jackie Chan,72,3,0
Linkin Park,Faint,72,4,1
Trapt,Headstrong,72,4,0
Keyshia Cole,Love,72,5,1
Three Days Grace,I Hate Everything About You,72,6,0
50 Cent,21 Questions,72,6,0
Travie McCoy,Billionaire (feat. Bruno Mars),72,6,0
OneRepublic,Good Life,72,6,1
Drake,Hold On We're Going Home,72,6,0
Ozuna,Vaina Loca,72,6,1
Mario,Let Me Love You,72,7,0
Green Day,Boulevard of Broken Dreams,72,8,1
Katy Perry,Firework,72,8,1
Route 94,My Love (feat. Jess Glynne),72,8,1
Calvin Harris,Under Control (feat. Hurts),72,8,1
Pia Mia,Do It Again,72,8,1
Eminem,River (feat. Ed Sheeran),72,8,0
Coldplay,In My Place,72,9,1
Evanescence,My Immortal,72,9,1
Meghan Trainor,All About That Bass,72,9,1
Burak Yeter,Tuesday (feat. Danelle Sandoval),72,9,0
iann dior,emotions,72,9,1
Eric Prydz,Call on Me - Radio Mix,72,10,1
Chris Brown,Loyal (feat. Lil Wayne & Tyga),72,10,0
Limp Bizkit,Take A Look Around,72,11,1
Justin Timberlake,My Love (feat. T.I.),72,11,0
Arctic Monkeys,When The Sun Goes Down,72,11,0
Justin Timberlake,My Love (feat. T.I.),72,11,0
The Pussycat Dolls,When I Grow Up,72,11,0
Black Eyed Peas,Meet Me Halfway,72,11,0
Kid Cudi,Day 'N' Nite (Nightmare),72,11,0
Lady Gaga,Born This Way,72,11,1
PSY,Gangnam Style (강남스타일),72,11,0
Clean Bandit,Rather Be (feat. Jess Glynne),72,11,1
Migos,Bad and Boujee (feat. Lil Uzi Vert),72,11,1
Rich The Kid,Plug Walk,72,11,1
Cardi B,Bodak Yellow,72,11,0
Ella Mai,Trip,72,11,0
Hugh Jackman,The Greatest Show,72,11,0
KT Tunstall,Suddenly I See,71,0,1
Amy Winehouse,Rehab,71,0,1
Usher,Love in This Club (feat. Young Jeezy),71,0,1
Rihanna,Where Have You Been,71,0,0
The Strumbellas,Spirits,71,0,1
Jonas Brothers,Only Human,71,0,1
Sech,Otro Trago,71,0,1
Chris Brown,Run It! (feat. Juelz Santana),71,1,0
Gwen Stefani,The Sweet Escape,71,1,1
